loss,params,iteration,train_time
0.18659976732868142,"{'hidden_nodes': 28, 'iterations': 14800, 'learning_rate': 0.25177603192295606}",33,422.32472135399985
0.2430134745874484,"{'hidden_nodes': 20, 'iterations': 5600, 'learning_rate': 0.1989783816623026}",34,142.57972392800002
0.17249165074113473,"{'hidden_nodes': 14, 'iterations': 13900, 'learning_rate': 0.15078816632087946}",35,324.1838553739999
0.2798119930273234,"{'hidden_nodes': 11, 'iterations': 5100, 'learning_rate': 0.1982415923459487}",36,113.21176957999887
0.18457710874053107,"{'hidden_nodes': 29, 'iterations': 8600, 'learning_rate': 0.2978565363984502}",37,249.33079205399918
0.15132979143892777,"{'hidden_nodes': 15, 'iterations': 10700, 'learning_rate': 0.15798876504923315}",38,254.65755229000024
0.1553310114779996,"{'hidden_nodes': 15, 'iterations': 12300, 'learning_rate': 0.15179366560262886}",39,292.8279304710013
0.3096146312541601,"{'hidden_nodes': 24, 'iterations': 7000, 'learning_rate': 0.17058626401603835}",40,189.81988908099993
0.15596963028390182,"{'hidden_nodes': 22, 'iterations': 10800, 'learning_rate': 0.2992049147740791}",41,285.4037101030008
0.16296164959193352,"{'hidden_nodes': 20, 'iterations': 9500, 'learning_rate': 0.27244255300385317}",42,59957.614633279
0.2199168244843144,"{'hidden_nodes': 28, 'iterations': 14800, 'learning_rate': 0.25177603192295606}",43,431.3159878169972
0.28747289423478745,"{'hidden_nodes': 20, 'iterations': 5600, 'learning_rate': 0.1989783816623026}",44,147.19357425600174
0.1815050140841236,"{'hidden_nodes': 14, 'iterations': 13900, 'learning_rate': 0.15078816632087946}",45,341.8146549399971
0.21482374687283617,"{'hidden_nodes': 26, 'iterations': 10300, 'learning_rate': 0.2054594404113488}",46,314.65869626699714
0.14296374649787902,"{'hidden_nodes': 10, 'iterations': 10600, 'learning_rate': 0.2887998961705719}",47,250.23671535299218
0.3512234251343577,"{'hidden_nodes': 10, 'iterations': 5100, 'learning_rate': 0.163478045578796}",48,118.72660043700307
0.16291334139925043,"{'hidden_nodes': 13, 'iterations': 7500, 'learning_rate': 0.2345951720562003}",49,179.19286715600174
0.14411365314250954,"{'hidden_nodes': 15, 'iterations': 13100, 'learning_rate': 0.2973050618717538}",50,456.0543503939989
0.14992886032272407,"{'hidden_nodes': 22, 'iterations': 10800, 'learning_rate': 0.2992049147740791}",51,329.2540394749958
0.15504646065781305,"{'hidden_nodes': 20, 'iterations': 9500, 'learning_rate': 0.27244255300385317}",52,297.2358660309983
0.1415053445148406,"{'hidden_nodes': 28, 'iterations': 14800, 'learning_rate': 0.25177603192295606}",53,488.2881552979961
0.267531221832434,"{'hidden_nodes': 20, 'iterations': 5600, 'learning_rate': 0.1989783816623026}",54,176.40459260999341
0.14480773557123072,"{'hidden_nodes': 14, 'iterations': 13900, 'learning_rate': 0.15078816632087946}",55,378.99367876999895
